UNASSIGNED,dataset/images/3aee04bf8fce5717.jpg,cls_1,0.500000,0.500000,1.000000,1.000000
UNASSIGNED,dataset/images/3af363a27e73f9b8.jpg,cls_1,0.398926,0.356771,0.409180,0.513021
UNASSIGNED,dataset/images/3b56a86d877d95ff.jpg,cls_1,0.608887,0.886530,0.079102,0.112738
UNASSIGNED,dataset/images/3bae28a525a1d8bc.jpg,cls_1,0.491211,0.272595,0.017578,0.020408
UNASSIGNED,dataset/images/3bb787f7a5420bd6.jpg,cls_1,0.921875,0.822754,0.125000,0.124023
UNASSIGNED,dataset/images/3be04cbd1667d5e3.jpg,cls_1,0.471191,0.725476,0.067383,0.098097
UNASSIGNED,dataset/images/3c2a38704244f603.jpg,cls_1,0.282715,0.411573,0.291992,0.388817
UNASSIGNED,dataset/images/3c51c5b5f2e29640.jpg,cls_1,0.485840,0.707906,0.036133,0.054173
UNASSIGNED,dataset/images/3cd1e03b29f5b1ae.jpg,cls_1,0.703613,0.864358,0.094727,0.126984
UNASSIGNED,dataset/images/3d89980b2165140d.jpg,cls_1,0.499349,0.498710,0.980469,0.979355
UNASSIGNED,dataset/images/3dc217d78747fa15.jpg,cls_1,0.088867,0.832907,0.101562,0.126761
UNASSIGNED,dataset/images/3dc4bd55df5c075d.jpg,cls_0,0.384766,0.311849,0.017578,0.027344
UNASSIGNED,dataset/images/3dc4bd55df5c075d.jpg,cls_0,0.386719,0.312500,0.019531,0.023438
UNASSIGNED,dataset/images/3dda685b28b1c1d8.jpg,cls_1,0.217773,0.870262,0.066406,0.093294
UNASSIGNED,dataset/images/3dda685b28b1c1d8.jpg,cls_1,0.361328,0.790816,0.056641,0.083090
UNASSIGNED,dataset/images/3dda685b28b1c1d8.jpg,cls_1,0.739258,0.679300,0.044922,0.067055
UNASSIGNED,dataset/images/3ee9fc4b508db5c9.jpg,cls_1,0.541016,0.868960,0.050781,0.106881
UNASSIGNED,dataset/images/4063819965c7db39.jpg,cls_1,0.240234,0.345534,0.164062,0.330893
UNASSIGNED,dataset/images/40700c4f2832b8a2.jpg,cls_1,0.289171,0.481934,0.115207,0.081055
UNASSIGNED,dataset/images/40c8c5800609b708.jpg,cls_1,0.386230,0.789565,0.045898,0.083478
UNASSIGNED,dataset/images/40ed7bcef1703c9a.jpg,cls_1,0.408275,0.589355,0.196411,0.163086
UNASSIGNED,dataset/images/414a64a3a9e7b28a.jpg,cls_1,0.347168,0.795615,0.071289,0.086280
UNASSIGNED,dataset/images/414a64a3a9e7b28a.jpg,cls_1,0.795410,0.626591,0.059570,0.053748
UNASSIGNED,dataset/images/414a64a3a9e7b28a.jpg,cls_1,0.847656,0.628006,0.060547,0.067893
UNASSIGNED,dataset/images/4247223a1db16fe5.jpg,cls_1,0.737793,0.723958,0.030273,0.044271
UNASSIGNED,dataset/images/4262e04b3730c012.jpg,cls_1,0.218750,0.737573,0.070312,0.100877
UNASSIGNED,dataset/images/43d015b4820670b7.jpg,cls_1,0.352206,0.739258,0.086765,0.068359
UNASSIGNED,dataset/images/44287652f7122b54.jpg,cls_0,0.377441,0.683016,0.010742,0.024890
UNASSIGNED,dataset/images/44536edd995ae23a.jpg,cls_1,0.532715,0.875000,0.079102,0.125000
UNASSIGNED,dataset/images/4479ab675c341c60.jpg,cls_1,0.400391,0.514641,0.072266,0.095168
UNASSIGNED,dataset/images/448cf6ad8096090e.jpg,cls_1,0.486405,0.806152,0.159114,0.153320
UNASSIGNED,dataset/images/4579a53ad940399d.jpg,cls_1,0.433594,0.778676,0.111328,0.169118
UNASSIGNED,dataset/images/457b72abfe6808e0.jpg,cls_1,0.604492,0.120805,0.064453,0.110738
UNASSIGNED,dataset/images/458781766e4a5462.jpg,cls_1,0.790527,0.833913,0.073242,0.130435
UNASSIGNED,dataset/images/45b6ff13eedab297.jpg,cls_1,0.290527,0.667660,0.040039,0.050671
UNASSIGNED,dataset/images/45c8b7422a5059f1.jpg,cls_1,0.473145,0.581602,0.399414,0.608309
UNASSIGNED,dataset/images/4603e792644c49fe.jpg,cls_1,0.142857,0.218099,0.155612,0.152344
UNASSIGNED,dataset/images/4658dbbdeffbcf9d.jpg,cls_1,0.873047,0.203776,0.251953,0.321615
UNASSIGNED,dataset/images/46928556650593f3.jpg,cls_1,0.429688,0.507812,0.787109,0.979167
UNASSIGNED,dataset/images/478dbb56fe0caf64.jpg,cls_0,0.497559,0.248815,0.012695,0.020537
UNASSIGNED,dataset/images/4858d0202be3acf9.jpg,cls_1,0.464844,0.398243,0.080078,0.111274
UNASSIGNED,dataset/images/486a6aac821d357d.jpg,cls_1,0.284180,0.496340,0.083984,0.204978
UNASSIGNED,dataset/images/487b0d90af860fe1.jpg,cls_0,0.081543,0.261068,0.106445,0.131510
UNASSIGNED,dataset/images/48895f392d741f62.jpg,cls_1,0.480957,0.881795,0.110352,0.142857
UNASSIGNED,dataset/images/4892cc341f32a4f3.jpg,cls_1,0.619141,0.872396,0.082031,0.111979
UNASSIGNED,dataset/images/48da4c7673aab229.jpg,cls_1,0.469727,0.833333,0.064453,0.095023
UNASSIGNED,dataset/images/4960597581e5c337.jpg,cls_1,0.542969,0.571777,0.363281,0.393555
UNASSIGNED,dataset/images/499c62214ad26d3f.jpg,cls_1,0.863770,0.725594,0.272461,0.548813
UNASSIGNED,dataset/images/4a7a37bf21b8be7b.jpg,cls_1,0.432617,0.461821,0.033203,0.054332
UNASSIGNED,dataset/images/4b4b71415ff5ac29.jpg,cls_1,0.173499,0.300293,0.288433,0.192383
UNASSIGNED,dataset/images/4b4dbebb1aa3e5be.jpg,cls_1,0.585938,0.786237,0.048828,0.081991
UNASSIGNED,dataset/images/4b6ed43e30319098.jpg,cls_0,0.485352,0.725911,0.035156,0.029948
UNASSIGNED,dataset/images/4b6ed43e30319098.jpg,cls_0,0.486328,0.727214,0.029297,0.035156
UNASSIGNED,dataset/images/4b77b80968fccfda.jpg,cls_1,0.344853,0.523438,0.092647,0.066406
UNASSIGNED,dataset/images/4b8d540c1510a3a7.jpg,cls_1,0.513184,0.076867,0.036133,0.062958
UNASSIGNED,dataset/images/4bcb0c12da435255.jpg,cls_1,0.985840,0.321583,0.004883,0.007194
UNASSIGNED,dataset/images/4cdaa0e78484b560.jpg,cls_1,0.491094,0.887207,0.170483,0.122070
UNASSIGNED,dataset/images/4cdc650964abf95a.jpg,cls_0,0.459961,0.240451,0.015625,0.029514
UNASSIGNED,dataset/images/4d6a26b962e3c7f2.jpg,cls_1,0.128418,0.299853,0.040039,0.054252
UNASSIGNED,dataset/images/4d836015d33b272e.jpg,cls_1,0.634375,0.112305,0.196250,0.160156
UNASSIGNED,dataset/images/4d9ae31dec839885.jpg,cls_1,0.380371,0.854319,0.073242,0.098097
UNASSIGNED,dataset/images/4dba13f17acb5599.jpg,cls_0,0.534180,0.523438,0.455078,0.519531
UNASSIGNED,dataset/images/4df9f84e10904f0a.jpg,cls_1,0.543457,0.831625,0.049805,0.079063
UNASSIGNED,dataset/images/4e15af2602c68764.jpg,cls_1,0.796875,0.553441,0.019531,0.023426
UNASSIGNED,dataset/images/4e4fe639e902d1d6.jpg,cls_1,0.703125,0.857422,0.080078,0.087240
UNASSIGNED,dataset/images/4e747bafd9989d99.jpg,cls_1,0.202637,0.254525,0.026367,0.061086
UNASSIGNED,dataset/images/4e7948f4b589abb3.jpg,cls_1,0.504883,0.499512,0.722656,0.733398
UNASSIGNED,dataset/images/4e8433dcc82d2279.jpg,cls_1,0.387694,0.614258,0.275986,0.226562
UNASSIGNED,dataset/images/4e9df759ce180a15.jpg,cls_1,0.672852,0.698758,0.062500,0.108696
UNASSIGNED,dataset/images/4ec0a5f6bee703d7.jpg,cls_1,0.786969,0.431641,0.188873,0.128906
UNASSIGNED,dataset/images/4f6ca5b46a1b3cf4.jpg,cls_1,0.264160,0.673828,0.004883,0.009115
UNASSIGNED,dataset/images/502b40f6e115b744.jpg,cls_1,0.398004,0.846191,0.141907,0.120117
UNASSIGNED,dataset/images/5077cda50f5c52cd.jpg,cls_1,0.522461,0.497396,0.955078,0.994792
UNASSIGNED,dataset/images/5081155a314fac49.jpg,cls_1,0.723633,0.723358,0.078125,0.100730
UNASSIGNED,dataset/images/508498cb605f7ee3.jpg,cls_1,0.250315,0.936523,0.142497,0.107422
UNASSIGNED,dataset/images/511183c2c5c2f59b.jpg,cls_1,0.460286,0.633789,0.259115,0.205078
UNASSIGNED,dataset/images/51db9fc07519727d.jpg,cls_0,0.403320,0.836270,0.019531,0.024963
UNASSIGNED,dataset/images/51db9fc07519727d.jpg,cls_0,0.405273,0.837004,0.017578,0.026432
UNASSIGNED,dataset/images/524785224974da50.jpg,cls_1,0.494141,0.498409,0.902344,0.941676
UNASSIGNED,dataset/images/52854eb9af835d2d.jpg,cls_1,0.504557,0.366699,0.983073,0.733398
UNASSIGNED,dataset/images/52c1e69c9a5c800b.jpg,cls_1,0.284668,0.586589,0.569336,0.826823
UNASSIGNED,dataset/images/5309aebcc2a32aaf.jpg,cls_1,0.533203,0.649905,0.039062,0.074004
UNASSIGNED,dataset/images/53708238431a4e8b.jpg,cls_1,0.687012,0.469849,0.413086,0.708543
UNASSIGNED,dataset/images/53a17c1df13b0a4f.jpg,cls_1,0.751465,0.051245,0.049805,0.067350
UNASSIGNED,dataset/images/53a2570fd76533d0.jpg,cls_1,0.220703,0.028592,0.025391,0.042522
UNASSIGNED,dataset/images/53c9c2a4df21cdad.jpg,cls_0,0.419434,0.195184,0.034180,0.042008
UNASSIGNED,dataset/images/53d7cb84e1549339.jpg,cls_1,0.341797,0.818382,0.050781,0.077941
UNASSIGNED,dataset/images/5431222168f2904f.jpg,cls_0,0.311605,0.135254,0.058739,0.041992
UNASSIGNED,dataset/images/54453eb5a0d54b9b.jpg,cls_1,0.265625,0.789714,0.031250,0.045573
UNASSIGNED,dataset/images/54a5860e3e2ab1d7.jpg,cls_1,0.618164,0.344070,0.033203,0.049780
UNASSIGNED,dataset/images/54b1a7b7d21fb43d.jpg,cls_0,0.366211,0.488636,0.365234,0.441919
UNASSIGNED,dataset/images/54ce8385ebe24cce.jpg,cls_1,0.928991,0.331380,0.110676,0.144531
UNASSIGNED,dataset/images/54d94faa73c0a680.jpg,cls_1,0.513184,0.592647,0.047852,0.067647
UNASSIGNED,dataset/images/5508591dfb268d56.jpg,cls_1,0.562988,0.740117,0.055664,0.077599
UNASSIGNED,dataset/images/553b42dab33d9196.jpg,cls_1,0.317383,0.423581,0.056641,0.084425
UNASSIGNED,dataset/images/553b42dab33d9196.jpg,cls_1,0.499512,0.160116,0.020508,0.049491
UNASSIGNED,dataset/images/55b7a673d2ae03d4.jpg,cls_1,0.117722,0.202637,0.162025,0.122070
UNASSIGNED,dataset/images/55ba02f2cb61edda.jpg,cls_1,0.307129,0.907353,0.075195,0.114706
UNASSIGNED,dataset/images/56185111751953d2.jpg,cls_1,0.470215,0.560547,0.008789,0.011719
UNASSIGNED,dataset/images/562e756d08745f4d.jpg,cls_1,0.839355,0.822794,0.059570,0.083824
UNASSIGNED,dataset/images/56e617414d786e1a.jpg,cls_1,0.369693,0.840332,0.185944,0.110352
UNASSIGNED,dataset/images/57302e7dd367ecae.jpg,cls_1,0.455566,0.854106,0.067383,0.095308
UNASSIGNED,dataset/images/574901d78c34e0a8.jpg,cls_0,0.648926,0.121145,0.024414,0.033774
UNASSIGNED,dataset/images/576ac58f5f2c2e15.jpg,cls_1,0.441895,0.630208,0.268555,0.320312
UNASSIGNED,dataset/images/576ee9da7a7645ec.jpg,cls_0,0.414062,0.696615,0.023438,0.031250
UNASSIGNED,dataset/images/57878bcb264f4f65.jpg,cls_1,0.619141,0.375569,0.048828,0.095599
UNASSIGNED,dataset/images/57df76ba6583ab96.jpg,cls_1,0.527832,0.724012,0.032227,0.057101
UNASSIGNED,dataset/images/57df9fc77d8e105a.jpg,cls_0,0.616713,0.286621,0.042818,0.032227
UNASSIGNED,dataset/images/5817a8e3905a00ed.jpg,cls_0,0.425293,0.848752,0.020508,0.026432
UNASSIGNED,dataset/images/58576e8ea50e45bf.jpg,cls_1,0.036133,0.626302,0.029297,0.036458
UNASSIGNED,dataset/images/58576e8ea50e45bf.jpg,cls_1,0.446777,0.708333,0.030273,0.041667
UNASSIGNED,dataset/images/587754393368e2aa.jpg,cls_1,0.391602,0.523426,0.021484,0.030747
UNASSIGNED,dataset/images/587e960b28bdb607.jpg,cls_1,0.314159,0.627441,0.144543,0.094727
UNASSIGNED,dataset/images/587e960b28bdb607.jpg,cls_1,0.274336,0.422363,0.058997,0.053711
UNASSIGNED,dataset/images/587e960b28bdb607.jpg,cls_1,0.392330,0.598145,0.079646,0.069336
UNASSIGNED,dataset/images/587e960b28bdb607.jpg,cls_1,0.818584,0.410156,0.076696,0.042969
UNASSIGNED,dataset/images/58e0f67342567fb2.jpg,cls_0,0.975329,0.223633,0.042763,0.046875
UNASSIGNED,dataset/images/59712e28cd108b7b.jpg,cls_1,0.883562,0.884277,0.183064,0.141602
UNASSIGNED,dataset/images/59eeb39d04d75bf4.jpg,cls_1,0.384766,0.170410,0.041016,0.047556
UNASSIGNED,dataset/images/5a5136be7bd4f8f1.jpg,cls_1,0.490234,0.218887,0.054688,0.080527
UNASSIGNED,dataset/images/5b2d46278377ee56.jpg,cls_1,0.243164,0.897251,0.089844,0.119110
UNASSIGNED,dataset/images/5b3736c269d3a77e.jpg,cls_1,0.285645,0.395996,0.135742,0.137695
UNASSIGNED,dataset/images/5b5e6471f07a196e.jpg,cls_1,0.942383,0.819383,0.095703,0.129222
UNASSIGNED,dataset/images/5bd17a5acf46daf7.jpg,cls_1,0.511719,0.528958,0.033203,0.065637
UNASSIGNED,dataset/images/5be648971ebdef6a.jpg,cls_1,0.546387,0.814599,0.059570,0.096350
UNASSIGNED,dataset/images/5bef8ab96a11bd46.jpg,cls_1,0.318848,0.668375,0.020508,0.024890
UNASSIGNED,dataset/images/5bef8ab96a11bd46.jpg,cls_1,0.524414,0.680088,0.017578,0.021962
UNASSIGNED,dataset/images/5bef8ab96a11bd46.jpg,cls_1,0.637695,0.688873,0.017578,0.024890
UNASSIGNED,dataset/images/5bef8ab96a11bd46.jpg,cls_1,0.760254,0.937775,0.135742,0.121523
UNASSIGNED,dataset/images/5bef8ab96a11bd46.jpg,cls_1,0.729980,0.739385,0.028320,0.055637
UNASSIGNED,dataset/images/5bef8ab96a11bd46.jpg,cls_1,0.746582,0.699854,0.026367,0.029283
UNASSIGNED,dataset/images/5bf354dac89b06c7.jpg,cls_1,0.197754,0.479719,0.020508,0.014041
UNASSIGNED,dataset/images/5bf354dac89b06c7.jpg,cls_1,0.358398,0.436817,0.009766,0.015601
UNASSIGNED,dataset/images/5bf354dac89b06c7.jpg,cls_1,0.501953,0.404836,0.011719,0.014041
UNASSIGNED,dataset/images/5bf354dac89b06c7.jpg,cls_1,0.635254,0.387676,0.010742,0.014041
UNASSIGNED,dataset/images/5c62ad762f887ddd.jpg,cls_1,0.396484,0.464758,0.087891,0.110132
UNASSIGNED,dataset/images/5ceb6c2732ef764f.jpg,cls_1,0.636230,0.595900,0.024414,0.035139
UNASSIGNED,dataset/images/5cf336a74e1d449d.jpg,cls_0,0.236328,0.537927,0.021484,0.029077
UNASSIGNED,dataset/images/5cf336a74e1d449d.jpg,cls_0,0.237305,0.537927,0.019531,0.031606
UNASSIGNED,dataset/images/5d01c1953f1d6887.jpg,cls_1,0.706543,0.855783,0.081055,0.124451
UNASSIGNED,dataset/images/5d426a2670c76247.jpg,cls_1,0.298828,0.489751,0.068359,0.101025
UNASSIGNED,dataset/images/5df956fd7823dba7.jpg,cls_1,0.174769,0.913086,0.145833,0.115234
UNASSIGNED,dataset/images/5e5b8154c111d14e.jpg,cls_1,0.594361,0.213867,0.212888,0.185547
UNASSIGNED,dataset/images/5e6df8bd2290de61.jpg,cls_0,0.557129,0.392544,0.010742,0.019006
UNASSIGNED,dataset/images/5e8fa0b455efc7e0.jpg,cls_1,0.369629,0.669761,0.020508,0.076923
UNASSIGNED,dataset/images/5f23ec53f163a24c.jpg,cls_1,0.499268,0.899902,0.155198,0.102539
UNASSIGNED,dataset/images/5fb03724f2084583.jpg,cls_1,0.342219,0.100098,0.134006,0.088867
UNASSIGNED,dataset/images/5fc38eaa80f4b594.jpg,cls_1,0.436523,0.863445,0.066406,0.088235
UNASSIGNED,dataset/images/5fc38eaa80f4b594.jpg,cls_1,0.678711,0.409664,0.025391,0.032213
UNASSIGNED,dataset/images/6004f140011c1282.jpg,cls_1,0.487793,0.674743,0.040039,0.054332
UNASSIGNED,dataset/images/608ea4c49b09dfd2.jpg,cls_1,0.305322,0.131836,0.170868,0.121094
UNASSIGNED,dataset/images/61052fcae53fe1d1.jpg,cls_1,0.955078,0.365300,0.089844,0.133236
UNASSIGNED,dataset/images/610e296a562e6c19.jpg,cls_1,0.261230,0.859375,0.055664,0.097222
UNASSIGNED,dataset/images/613b9b2fa5a0d0af.jpg,cls_1,0.336914,0.911189,0.083984,0.116084
UNASSIGNED,dataset/images/61a4f56eefffb648.jpg,cls_1,0.480000,0.368164,0.325333,0.177734
UNASSIGNED,dataset/images/61ba1e9846e4058a.jpg,cls_1,0.626953,0.780702,0.068359,0.108187
UNASSIGNED,dataset/images/621126bbfca71c1b.jpg,cls_1,0.439453,0.710720,0.037109,0.061674
UNASSIGNED,dataset/images/62ab8e27e98b600c.jpg,cls_1,0.388184,0.472100,0.176758,0.259912
UNASSIGNED,dataset/images/63472bcf82e41120.jpg,cls_1,0.726562,0.292750,0.113281,0.166895
UNASSIGNED,dataset/images/63b7e98772322753.jpg,cls_1,0.458984,0.475735,0.019531,0.022059
UNASSIGNED,dataset/images/6411d92beb07a929.jpg,cls_1,0.423828,0.173792,0.041016,0.076208
UNASSIGNED,dataset/images/6411d92beb07a929.jpg,cls_1,0.687988,0.726766,0.041992,0.055762
UNASSIGNED,dataset/images/643d9f62e4ce83d0.jpg,cls_1,0.201660,0.825769,0.098633,0.122987
UNASSIGNED,dataset/images/644c87d7ba00df7c.jpg,cls_1,0.463867,0.582451,0.017578,0.018154
UNASSIGNED,dataset/images/64549b5ae3f60aa1.jpg,cls_1,0.377441,0.686676,0.041992,0.070278
UNASSIGNED,dataset/images/648a152cbedf2270.jpg,cls_1,0.381720,0.866699,0.268817,0.114258
UNASSIGNED,dataset/images/649e63471aaca870.jpg,cls_1,0.483398,0.961933,0.080078,0.073206
UNASSIGNED,dataset/images/649e63471aaca870.jpg,cls_1,0.644531,0.860176,0.078125,0.095168
UNASSIGNED,dataset/images/649e63471aaca870.jpg,cls_1,0.733398,0.839678,0.074219,0.086384
UNASSIGNED,dataset/images/64ab9a30bfaf6dfd.jpg,cls_0,0.793945,0.622794,0.017578,0.027941
UNASSIGNED,dataset/images/64bb82bffccb7809.jpg,cls_1,0.400879,0.177160,0.045898,0.070278
UNASSIGNED,dataset/images/64bbcdeb2017d096.jpg,cls_0,0.610352,0.728006,0.025391,0.036657
UNASSIGNED,dataset/images/64f42267c8ef48c0.jpg,cls_1,0.473145,0.498536,0.010742,0.019034
UNASSIGNED,dataset/images/65567644afede108.jpg,cls_1,0.596182,0.803711,0.114537,0.068359
UNASSIGNED,dataset/images/655b7d99549d498e.jpg,cls_1,0.630859,0.888563,0.062500,0.087977
UNASSIGNED,dataset/images/65ad92872524aa92.jpg,cls_1,0.943359,0.692533,0.080078,0.117130
UNASSIGNED,dataset/images/65cf5d0e4dbb96b1.jpg,cls_1,0.481934,0.892557,0.092773,0.097239
UNASSIGNED,dataset/images/65ed0e1c53def5d7.jpg,cls_1,0.368742,0.846680,0.141636,0.113281
UNASSIGNED,dataset/images/66805c2bb9dee9f5.jpg,cls_1,0.491266,0.753906,0.181951,0.123047
UNASSIGNED,dataset/images/6680caefb68bfd6a.jpg,cls_1,0.439453,0.441435,0.035156,0.060029
UNASSIGNED,dataset/images/66c915033a1623ec.jpg,cls_1,0.506348,0.759883,0.100586,0.146413
UNASSIGNED,dataset/images/676aa4d4163ed075.jpg,cls_1,0.663086,0.882006,0.089844,0.132743
UNASSIGNED,dataset/images/67799ad164f8e70f.jpg,cls_1,0.576172,0.883749,0.101562,0.123369
UNASSIGNED,dataset/images/67ee8ca42d76b127.jpg,cls_1,0.138184,0.868741,0.079102,0.119879
UNASSIGNED,dataset/images/6817b06f5375b710.jpg,cls_1,0.495117,0.797218,0.072266,0.106881
UNASSIGNED,dataset/images/6828ee765e519fe1.jpg,cls_0,0.737793,0.630499,0.381836,0.554252
UNASSIGNED,dataset/images/6828ee765e519fe1.jpg,cls_0,0.178711,0.779326,0.357422,0.438416
UNASSIGNED,dataset/images/6828ee765e519fe1.jpg,cls_0,0.499512,0.499267,0.999023,0.998534
UNASSIGNED,dataset/images/6828ee765e519fe1.jpg,cls_0,0.500488,0.499267,0.997070,0.998534
UNASSIGNED,dataset/images/687e6caf64fd6839.jpg,cls_1,0.545410,0.537109,0.733398,0.925781
UNASSIGNED,dataset/images/68ce335b7f944cd5.jpg,cls_0,0.295588,0.356445,0.591176,0.443359
UNASSIGNED,dataset/images/68ce335b7f944cd5.jpg,cls_0,0.499265,0.499512,0.998529,0.999023
UNASSIGNED,dataset/images/6903f155db63a837.jpg,cls_1,0.341797,0.810134,0.113281,0.142857
UNASSIGNED,dataset/images/694e5af665198215.jpg,cls_1,0.570295,0.282227,0.265306,0.115234
UNASSIGNED,dataset/images/6957c71117fe6153.jpg,cls_1,0.514160,0.662023,0.022461,0.030792
UNASSIGNED,dataset/images/699268d9b73293c8.jpg,cls_1,0.701660,0.699854,0.004883,0.008785
UNASSIGNED,dataset/images/699778bbff222b98.jpg,cls_1,0.298340,0.743025,0.067383,0.099853
UNASSIGNED,dataset/images/6a1e60e7abfaf5e8.jpg,cls_1,0.552246,0.158203,0.053711,0.074219
UNASSIGNED,dataset/images/6a33877347f526b8.jpg,cls_1,0.292094,0.120117,0.133236,0.093750
UNASSIGNED,dataset/images/6a5d3d3d30e8f444.jpg,cls_1,0.816895,0.736919,0.079102,0.104651
UNASSIGNED,dataset/images/6a9bb06320a811de.jpg,cls_1,0.601074,0.143485,0.176758,0.266471
UNASSIGNED,dataset/images/6ab2ed3131bd7f1d.jpg,cls_1,0.291504,0.391834,0.077148,0.110315
UNASSIGNED,dataset/images/6abc0edfc1a635bd.jpg,cls_0,0.689453,0.649740,0.439453,0.505208
UNASSIGNED,dataset/images/6b2def34ca8b207b.jpg,cls_0,0.636719,0.655653,0.011719,0.019090
UNASSIGNED,dataset/images/6bc89b9744a6a054.jpg,cls_1,0.746499,0.880371,0.182073,0.118164
UNASSIGNED,dataset/images/6c022ecfc294a16a.jpg,cls_1,0.510742,0.679356,0.048828,0.070278
UNASSIGNED,dataset/images/6c45b870ff603773.jpg,cls_1,0.145508,0.486091,0.017578,0.029283
UNASSIGNED,dataset/images/6c45b870ff603773.jpg,cls_1,0.161621,0.592240,0.047852,0.077599
UNASSIGNED,dataset/images/6c45b870ff603773.jpg,cls_1,0.185547,0.697657,0.087891,0.115666
UNASSIGNED,dataset/images/6c45b870ff603773.jpg,cls_1,0.559570,0.768668,0.109375,0.163982
UNASSIGNED,dataset/images/6d46529d4fd45cfc.jpg,cls_1,0.620605,0.901042,0.077148,0.109375
UNASSIGNED,dataset/images/6d81fd4fa923665a.jpg,cls_1,0.297363,0.244849,0.024414,0.042789
UNASSIGNED,dataset/images/6d9262b7e81c885f.jpg,cls_0,0.521484,0.489746,0.767578,0.741211
UNASSIGNED,dataset/images/6da2847229368264.jpg,cls_1,0.225476,0.354492,0.213763,0.140625
UNASSIGNED,dataset/images/6ee2030d957cd508.jpg,cls_0,0.320312,0.735683,0.025391,0.032305
UNASSIGNED,dataset/images/6eed69e8be11eae2.jpg,cls_1,0.378993,0.169922,0.121622,0.082031
UNASSIGNED,dataset/images/6f8ad6f2f2e47564.jpg,cls_1,0.104492,0.940430,0.208984,0.115234
UNASSIGNED,dataset/images/6f8ad6f2f2e47564.jpg,cls_1,0.313477,0.635254,0.626953,0.323242
UNASSIGNED,dataset/images/6f8ad6f2f2e47564.jpg,cls_1,0.403320,0.966797,0.296875,0.062500
UNASSIGNED,dataset/images/6f8ad6f2f2e47564.jpg,cls_1,0.599121,0.888184,0.083008,0.129883
UNASSIGNED,dataset/images/6f8ad6f2f2e47564.jpg,cls_1,0.750488,0.765625,0.166992,0.162109
UNASSIGNED,dataset/images/6f8ad6f2f2e47564.jpg,cls_1,0.788574,0.962402,0.051758,0.071289
UNASSIGNED,dataset/images/6f8ad6f2f2e47564.jpg,cls_1,0.824219,0.691895,0.070312,0.112305
UNASSIGNED,dataset/images/6f8ad6f2f2e47564.jpg,cls_1,0.818848,0.901855,0.055664,0.106445
UNASSIGNED,dataset/images/6f9742162b67a812.jpg,cls_1,0.053223,0.640483,0.061523,0.087613
UNASSIGNED,dataset/images/6f9742162b67a812.jpg,cls_1,0.529297,0.666918,0.091797,0.131420
UNASSIGNED,dataset/images/6f9742162b67a812.jpg,cls_1,0.943848,0.546073,0.079102,0.137462
UNASSIGNED,dataset/images/7165caabe66ede4f.jpg,cls_1,0.629371,0.817708,0.114219,0.127604
UNASSIGNED,dataset/images/71976104277edd05.jpg,cls_1,0.631836,0.753414,0.078125,0.083460
UNASSIGNED,dataset/images/72ec1372d65391a2.jpg,cls_1,0.399902,0.644323,0.065430,0.076607
UNASSIGNED,dataset/images/72ee2f15b5bdf139.jpg,cls_1,0.426270,0.594958,0.055664,0.094118
UNASSIGNED,dataset/images/7369243843d5d9b5.jpg,cls_1,0.530762,0.887863,0.092773,0.116095
UNASSIGNED,dataset/images/736adc25671fb004.jpg,cls_0,0.508789,0.822108,0.011719,0.019034
UNASSIGNED,dataset/images/741566f7406e8b12.jpg,cls_1,0.662109,0.802222,0.101562,0.108889
UNASSIGNED,dataset/images/74292e0492afbdac.jpg,cls_1,0.833008,0.051829,0.099609,0.103659
UNASSIGNED,dataset/images/743634cc3cd62061.jpg,cls_1,0.234375,0.746124,0.070312,0.091731
UNASSIGNED,dataset/images/743e054d57d9e4dc.jpg,cls_1,0.613281,0.128299,0.035156,0.051320
UNASSIGNED,dataset/images/74596be8135c03f3.jpg,cls_1,0.193089,0.821289,0.136856,0.099609
UNASSIGNED,dataset/images/746d8cccf68176e7.jpg,cls_1,0.060059,0.262431,0.077148,0.096685
UNASSIGNED,dataset/images/74b5621b40aaf632.jpg,cls_1,0.762695,0.824270,0.111328,0.111782
UNASSIGNED,dataset/images/74c79b51b61b2838.jpg,cls_1,0.326660,0.142206,0.083008,0.088057
UNASSIGNED,dataset/images/753c8678a7e14646.jpg,cls_1,0.345215,0.363994,0.053711,0.070755
UNASSIGNED,dataset/images/75dcfbcfe7ac2db0.jpg,cls_1,0.530762,0.456250,0.530273,0.850000
UNASSIGNED,dataset/images/75e25b7ddfc4987b.jpg,cls_1,0.168945,0.382138,0.044922,0.049780
UNASSIGNED,dataset/images/761329e36e04dd2f.jpg,cls_1,0.342336,0.152344,0.200000,0.119141
UNASSIGNED,dataset/images/76d035460f5b815a.jpg,cls_1,0.489258,0.763971,0.041016,0.072059
UNASSIGNED,dataset/images/779b89a2cf8170e6.jpg,cls_1,0.088379,0.456055,0.135742,0.119141
UNASSIGNED,dataset/images/77b52ac2c654cf6e.jpg,cls_1,0.334961,0.496340,0.275391,0.404100
UNASSIGNED,dataset/images/77dc3eb5b8766651.jpg,cls_1,0.715332,0.440755,0.149414,0.188802
UNASSIGNED,dataset/images/77f02a8b842f947f.jpg,cls_1,0.767090,0.930100,0.102539,0.139800
UNASSIGNED,dataset/images/77ff1cca0369c3ad.jpg,cls_1,0.240234,0.670349,0.103516,0.122093
UNASSIGNED,dataset/images/78550ab8b714d03c.jpg,cls_1,0.836426,0.752137,0.088867,0.112332
